w,Brand,Model,Case Material,Strap Material,Movement Type,Water Resistance,Case Diameter,Case Thickness,Band Width,Dial Color,Crystal Material,Price,
,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,10.4,20,Blue,Sapphire,19500,
,Vacheron Constantin,Patrimony,Rose Gold,Leather,Automatic,30,40.0,6.8,20,White,Sapphire,15000,
,Blancpain,Fifty Fathoms,Titanium,Fabric,Automatic,300,45.0,15.4,23,Black,Sapphire,14000,
,Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,42.0,10.9,25,Blue,Sapphire,7500,
,Jaquet Droz,Grande Seconde,Stainless Steel,Leather,Automatic,30,43.0,11.5,22,White,Sapphire,8500,
,Rolex,Datejust,Stainless Steel,Jubilee Bracelet,Automatic,100,36.0,12.0,20,Blue,Sapphire,7650,
,Omega,Speedmaster,Stainless Steel,Stainless Steel,Manual,50,42.0,14.3,20,Black,Hesalite,5200,
,Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120,40.5,8.3,20,Blue,Sapphire,67000,
,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,9.8,20,Blue,Sapphire,25000,
,Cartier,Ballon Bleu,Stainless Steel,Stainless Steel,Automatic,30,36.6,12.1,18,Silver,Sapphire,4700,
,IWC,Portugieser,Stainless Steel,Leather,Automatic,30,42.3,14.2,22,Blue,Sapphire,9100,
,Jaeger-LeCoultre,Master Control,Stainless Steel,Leather,Automatic,50,39.0,8.5,20,Silver,Sapphire,8200,
,Blancpain,Fifty Fathoms,Stainless Steel,Canvas,Automatic,300,45.0,15.5,23,Black,Sapphire,12500,
,Breguet,Classique,18K Rose Gold,Leather,Automatic,30,39.0,9.9,22,White,Sapphire,27900,
,Chopard,Mille Miglia,Stainless Steel,Rubber,Automatic,50,42.0,12.7,20,Black,Sapphire,6500,
,Seiko,Prospex,Stainless Steel,Silicone,Automatic,200,44.3,13.1,22,Black,Hardlex,1200,
,Tudor,Black Bay,Stainless Steel,Leather,Automatic,200,41.0,14.8,22,Black,Sapphire,3800,
,IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60,39.0,10.9,20,Black,Sapphire,4500,
,Panerai,Luminor Marina,Titanium,Rubber,Automatic,300,44.0,15.7,24,Black,Sapphire,9500,
,Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120,40.5,8.3,20,Blue,Sapphire,35000,
,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,10.4,20,Black,Sapphire,24000,
,Breguet,Classique,18k Rose Gold,Leather,Automatic,30,38.5,8.3,20,White,Sapphire,21500,
,Blancpain,Fifty Fathoms,Stainless Steel,Fabric,Automatic,300,45.0,15.5,23,Black,Sapphire,13500,
,Longines,Master Collection,Stainless Steel,Leather,Automatic,30,38.5,9.7,20,Blue,Sapphire,1800,
,Vacheron Constantin,Overseas,Stainless Steel,Stainless Steel,Automatic,150,41.5,11.0,22,Blue,Sapphire,19000,
,Frederique Constant,Classics,Stainless Steel,Leather,Automatic,50,40.0,10.6,20,Silver,Sapphire,1200,
